,Codes,Titles,Total Marketable US Businesses,code_len
0,11,"Agriculture, Forestry, Fishing and Hunting",378293,2
1,1111,Oilseed and Grain Farming,61440,4
2,111110,Soybean Farming,4896,6
3,111120,Oilseed (except Soybean) Farming,208,6
4,111130,Dry Pea and Bean Farming,3666,6
5,111140,Wheat Farming,7477,6
6,111150,Corn Farming,28495,6
7,111160,Rice Farming,1002,6
8,111191,Oilseed and Grain Combination Farming,0,6
9,111199,All Other Grain Farming,15696,6
10,1112,Vegetable and Melon Farming,4820,4
11,111211,Potato Farming,639,6
12,111219,Other Vegetable (except Potato) and Melon Farming,4181,6
13,1113,Fruit and Tree Nut Farming,11782,4
14,111310,Orange Groves,234,6
15,111320,Citrus (except Orange) Groves,692,6
16,111331,Apple Orchards,1761,6
17,111332,Grape Vineyards,2552,6
18,111333,Strawberry Farming,305,6
19,111334,Berry (except Strawberry) Farming,1062,6
20,111335,Tree Nut Farming,1518,6
21,111336,Fruit and Tree Nut Combination Farming,230,6
22,111339,Other Noncitrus Fruit Farming,3428,6
23,1114,"Greenhouse, Nursery, and Floriculture Production",12439,4
24,111411,Mushroom Production,351,6
25,111419,Other Food Crops Grown Under Cover,660,6
26,111421,Nursery and Tree Production,6071,6
27,111422,Floriculture Production,5357,6
28,1119,Other Crop Farming,137054,4
29,111910,Tobacco Farming,1981,6
30,111920,Cotton Farming,3325,6
31,111930,Sugarcane Farming,177,6
32,111940,Hay Farming,2792,6
33,111991,Sugar Beet Farming,489,6
34,111992,Peanut Farming,376,6
35,111998,All Other Miscellaneous Crop Farming,127914,6
36,1121,Cattle Ranching and Farming,48050,4
37,112111,Beef Cattle Ranching and Farming,17037,6
38,112112,Cattle Feedlots,10529,6
39,112120,Dairy Cattle and Milk Production,20484,6
40,112130,Dual-Purpose Cattle Ranching and Farming,0,6
41,1122,Hog and Pig Farming,4351,4
42,112210,Hog and Pig Farming,4351,6
43,1123,Poultry and Egg Production,3781,4
44,112310,Chicken Egg Production,572,6
45,112320,Broilers and Other Meat Type Chicken Production,974,6
46,112330,Turkey Production,608,6
47,112340,Poultry Hatcheries,642,6
48,112390,Other Poultry Production,985,6
49,1124,Sheep and Goat Farming,1333,4
50,112410,Sheep Farming,856,6
51,112420,Goat Farming,477,6
52,1125,Aquaculture,1681,4
53,112511,Finfish Farming and Fish Hatcheries,1291,6
54,112512,Shellfish Farming,90,6
55,112519,Other Aquaculture,300,6
56,1129,Other Animal Production,36402,4
57,112910,Apiculture,1444,6
58,112920,Horses and Other Equine Production,3805,6
59,112930,Fur-Bearing Animal and Rabbit Production,382,6
60,112990,All Other Animal Production,30771,6
61,1131,Timber Tract Operations,2079,4
62,113110,Timber Tract Operations,2079,6
63,1132,Forest Nurseries and Gathering of Forest Products,982,4
64,113210,Forest Nurseries and Gathering of Forest Products,982,6
65,1133,Logging,8223,4
66,113310,Logging,8223,6
67,1141,Fishing,1144,4
68,114111,Finfish Fishing,516,6
69,114112,Shellfish Fishing,453,6
70,114119,Other Marine Fishing,175,6
71,1142,Hunting and Trapping,2247,4
72,114210,Hunting and Trapping,2247,6
73,1151,Support Activities for Crop Production,12830,4
74,115111,Cotton Ginning,621,6
75,115112,"Soil Preparation, Planting, and Cultivating",4486,6
76,115113,"Crop Harvesting, Primarily by Machine",1908,6
77,115114,Postharvest Crop Activities (except Cotton Ginning),2148,6
78,115115,Farm Labor Contractors and Crew Leaders,589,6
79,115116,Farm Management Services,3078,6
80,1152,Support Activities for Animal Production,22478,4
81,115210,Support Activities for Animal Production,22478,6
82,1153,Support Activities for Forestry,5177,4
83,115310,Support Activities for Forestry,5177,6
0,21,"Mining, Quarrying, and Oil and Gas Extraction",32231,2
1,2111,Oil and Gas Extraction,5769,4
2,211120,Crude Petroleum Extraction,5332,6
3,211130,Natural Gas Extraction,437,6
4,2121,Coal Mining,722,4
5,212111,Bituminous Coal and Lignite Surface Mining,536,6
6,212112,Bituminous Coal Underground Mining,133,6
7,212113,Anthracite Mining,53,6
8,2122,Metal Ore Mining,752,4
9,212210,Iron Ore Mining,93,6
10,212221,Gold Ore Mining,358,6
11,212222,Silver Ore Mining,38,6
12,212230,"Copper, Nickel, Lead, and Zinc Mining",152,6
13,212291,Uranium-Radium-Vanadium Ore Mining,55,6
14,212299,All Other Metal Ore Mining,56,6
15,2123,Nonmetallic Mineral Mining and Quarrying,5536,4
16,212311,Dimension Stone Mining and Quarrying,474,6
17,212312,Crushed and Broken Limestone Mining and Quarrying,1027,6
18,212313,Crushed and Broken Granite Mining and Quarrying,201,6
19,212319,Other Crushed and Broken Stone Mining and Quarrying,419,6
20,212321,Construction Sand and Gravel Mining,2550,6
21,212322,Industrial Sand Mining,231,6
22,212324,Kaolin and Ball Clay Mining,54,6
23,212325,Clay and Ceramic and Refractory Minerals Mining,117,6
24,212391,"Potash, Soda, and Borate Mineral Mining",37,6
25,212392,Phosphate Rock Mining,19,6
26,212393,Other Chemical and Fertilizer Mineral Mining,110,6
27,212399,All Other Nonmetallic Mineral Mining,297,6
28,2131,Support Activities for Mining,19452,4
29,213111,Drilling Oil and Gas Wells,2357,6
30,213112,Support Activities for Oil and Gas Operations,15991,6
31,213113,Support Activities for Coal Mining,540,6
32,213114,Support Activities for Metal Mining,381,6
33,213115,Support Activities for Nonmetallic Minerals (except Fuels) Mining,183,6
0,22,Utilities,44408,2
1,2211,"Electric Power Generation, Transmission and Distribution",22134,4
2,221111,Hydroelectric Power Generation,90,6
3,221112,Fossil Fuel Electric Power Generation,142,6
4,221113,Nuclear Electric Power Generation,36,6
5,221114,Solar Electric Power Generation,793,6
6,221115,Wind Electric Power Generation,275,6
7,221116,Geothermal Electric Power Generation,104,6
8,221117,Biomass Electric Power Generation,116,6
9,221118,Other Electric Power Generation,17058,6
10,221121,Electric Bulk Power Transmission and Control,280,6
11,221122,Electric Power Distribution,3240,6
12,2212,Natural Gas Distribution,3694,4
13,221210,Natural Gas Distribution,3694,6
14,2213,"Water, Sewage and Other Systems",18580,4
15,221310,Water Supply and Irrigation Systems,16036,6
16,221320,Sewage Treatment Facilities,2195,6
17,221330,Steam and Air-Conditioning Supply,349,6
0,23,Construction,1484279,2
1,2361,Residential Building Construction,497296,4
2,236115,New Single-Family Housing Construction (except For-Sale Builders),359337,6
3,236116,New Multifamily Housing Construction (except For-Sale Builders),30577,6
4,236117,New Housing For-Sale Builders,7119,6
5,236118,Residential Remodelers,100263,6
6,2362,Nonresidential Building Construction,63938,4
7,236210,Industrial Building Construction,7915,6
8,236220,Commercial and Institutional Building Construction,56023,6
9,2371,Utility System Construction,22739,4
10,237110,Water and Sewer Line and Related Structures Construction,17347,6
11,237120,Oil and Gas Pipeline and Related Structures Construction,2706,6
12,237130,Power and Communication Line and Related Structures Construction,2686,6
13,2372,Land Subdivision,35539,4
14,237210,Land Subdivision,35539,6
15,2373,"Highway, Street, and Bridge Construction",27819,4
16,237310,"Highway, Street, and Bridge Construction",27819,6
17,2379,Other Heavy and Civil Engineering Construction,7705,4
18,237990,Other Heavy and Civil Engineering Construction,7705,6
19,2381,"Foundation, Structure, and Building Exterior Contractors",163674,4
20,238110,Poured Concrete Foundation and Structure Contractors,36076,6
21,238120,Structural Steel and Precast Concrete Contractors,2631,6
22,238130,Framing Contractors,42776,6
23,238140,Masonry Contractors,22897,6
24,238150,Glass and Glazing Contractors,7032,6
25,238160,Roofing Contractors,45469,6
26,238170,Siding Contractors,4522,6
27,238190,"Other Foundation, Structure, and Building Exterior Contractors",2271,6
28,2382,Building Equipment Contractors,305884,4
29,238210,Electrical Contractors and Other Wiring Installation Contractors,117505,6
30,238220,"Plumbing, Heating, and Air-Conditioning Contractors",185632,6
31,238290,Other Building Equipment Contractors,2747,6
32,2383,Building Finishing Contractors,182233,4
33,238310,Drywall and Insulation Contractors,29902,6
34,238320,Painting and Wall Covering Contractors,92311,6
35,238330,Flooring Contractors,15136,6
36,238340,Tile and Terrazzo Contractors,22422,6
37,238350,Finish Carpentry Contractors,11891,6
38,238390,Other Building Finishing Contractors,10571,6
39,2389,Other Specialty Trade Contractors,177452,4
40,238910,Site Preparation Contractors,39392,6
41,238990,All Other Specialty Trade Contractors,138060,6
0,31-33,Manufacturing,638730,5
1,3111,Animal Food Manufacturing,2227,4
2,311111,Dog and Cat Food Manufacturing,461,6
3,311119,Other Animal Food Manufacturing,1766,6
4,3112,Grain and Oilseed Milling,2318,4
5,311211,Flour Milling,720,6
6,311212,Rice Milling,152,6
7,311213,Malt Manufacturing,62,6
8,311221,Wet Corn Milling,207,6
9,311224,Soybean and Other Oilseed Processing,154,6
10,311225,Fats and Oils Refining and Blending,645,6
11,311230,Breakfast Cereal Manufacturing,378,6
12,3113,Sugar and Confectionery Product Manufacturing,2454,4
13,311313,Beet Sugar Manufacturing,63,6
14,311314,Cane Sugar Manufacturing,114,6
15,311340,Nonchocolate Confectionery Manufacturing,1381,6
16,311351,Chocolate and Confectionery Manufacturing from Cacao Beans,570,6
17,311352,Confectionery Manufacturing from Purchased Chocolate,326,6
18,3114,Fruit and Vegetable Preserving and Specialty Food Manufacturing,3786,4
19,311411,"Frozen Fruit, Juice, and Vegetable Manufacturing",520,6
20,311412,Frozen Specialty Food Manufacturing,657,6
21,311421,Fruit and Vegetable Canning,1709,6
22,311422,Specialty Canning,581,6
23,311423,Dried and Dehydrated Food Manufacturing,319,6
24,3115,Dairy Product Manufacturing,3865,4
25,311511,Fluid Milk Manufacturing,671,6
26,311512,Creamery Butter Manufacturing,204,6
27,311513,Cheese Manufacturing,683,6
28,311514,"Dry, Condensed, and Evaporated Dairy Product Manufacturing",917,6
29,311520,Ice Cream and Frozen Dessert Manufacturing,1390,6
30,3116,Animal Slaughtering and Processing,4646,4
31,311611,Animal (except Poultry) Slaughtering,2138,6
32,311612,Meat Processed from Carcasses,1430,6
33,311613,Rendering and Meat Byproduct Processing,309,6
34,311615,Poultry Processing,769,6
35,3117,Seafood Product Preparation and Packaging,799,4
36,311710,Seafood Product Preparation and Packaging,799,6
37,3118,Bakeries and Tortilla Manufacturing,27682,4
38,311811,Retail Bakeries,21363,6
39,311812,Commercial Bakeries,4165,6
40,311813,"Frozen Cakes, Pies, and Other Pastries Manufacturing",253,6
41,311821,Cookie and Cracker Manufacturing,704,6
42,311824,"Dry Pasta, Dough, and Flour Mixes Manufacturing from Purchased Flour",561,6
43,311830,Tortilla Manufacturing,636,6
44,3119,Other Food Manufacturing,8062,4
45,311911,Roasted Nuts and Peanut Butter Manufacturing,251,6
46,311919,Other Snack Food Manufacturing,593,6
47,311920,Coffee and Tea Manufacturing,965,6
48,311930,Flavoring Syrup and Concentrate Manufacturing,297,6
49,311941,"Mayonnaise, Dressing, and Other Prepared Sauce Manufacturing",565,6
50,311942,Spice and Extract Manufacturing,1369,6
51,311991,Perishable Prepared Food Manufacturing,385,6
52,311999,All Other Miscellaneous Food Manufacturing,3637,6
53,3121,Beverage Manufacturing,14313,4
54,312111,Soft Drink Manufacturing,2847,6
55,312112,Bottled Water Manufacturing,499,6
56,312113,Ice Manufacturing,554,6
57,312120,Breweries,2317,6
58,312130,Wineries,6800,6
59,312140,Distilleries,1296,6
60,3122,Tobacco Manufacturing,492,4
61,312230,Tobacco Manufacturing,492,6
62,3131,"Fiber, Yarn, and Thread Mills",766,4
63,313110,"Fiber, Yarn, and Thread Mills",766,6
64,3132,Fabric Mills,5233,4
65,313210,Broadwoven Fabric Mills,4337,6
66,313220,Narrow Fabric Mills and Schiffli Machine Embroidery,457,6
67,313230,Nonwoven Fabric Mills,228,6
68,313240,Knit Fabric Mills,211,6
69,3133,Textile and Fabric Finishing and Fabric Coating Mills,1557,4
70,313310,Textile and Fabric Finishing Mills,1187,6
71,313320,Fabric Coating Mills,370,6
72,3141,Textile Furnishings Mills,2701,4
73,314110,Carpet and Rug Mills,1027,6
74,314120,Curtain and Linen Mills,1674,6
75,3149,Other Textile Product Mills,13509,4
76,314910,Textile Bag and Canvas Mills,2105,6
77,314994,"Rope, Cordage, Twine, Tire Cord, and Tire Fabric Mills",378,6
78,314999,All Other Miscellaneous Textile Product Mills,11026,6
79,3151,Apparel Knitting Mills,1466,4
80,315110,Hosiery and Sock Mills,662,6
81,315190,Other Apparel Knitting Mills,804,6
82,3152,Cut and Sew Apparel Manufacturing,8303,4
83,315210,Cut and Sew Apparel Contractors,397,6
84,315220,Men's and Boys' Cut and Sew Apparel Manufacturing,3043,6
85,315240,"Women's, Girls', and Infants' Cut and Sew Apparel Manufacturing",3829,6
86,315280,Other Cut and Sew Apparel Manufacturing,1034,6
87,3159,Apparel Accessories and Other Apparel Manufacturing,2594,4
88,315990,Apparel Accessories and Other Apparel Manufacturing,2594,6
89,3161,Leather and Hide Tanning and Finishing,742,4
90,316110,Leather and Hide Tanning and Finishing,742,6
91,3162,Footwear Manufacturing,700,4
92,316210,Footwear Manufacturing,700,6
93,3169,Other Leather and Allied Product Manufacturing,3566,4
94,316992,Women's Handbag and Purse Manufacturing,324,6
95,316998,All Other Leather Good and Allied Product Manufacturing,3242,6
96,3211,Sawmills and Wood Preservation,3186,4
97,321113,Sawmills,2506,6
98,321114,Wood Preservation,680,6
99,3212,"Veneer, Plywood, and Engineered Wood Product Manufacturing",1680,4
100,321211,Hardwood Veneer and Plywood Manufacturing,302,6
101,321212,Softwood Veneer and Plywood Manufacturing,87,6
102,321213,Engineered Wood Member (except Truss) Manufacturing,67,6
103,321214,Truss Manufacturing,894,6
104,321219,Reconstituted Wood Product Manufacturing,330,6
105,3219,Other Wood Product Manufacturing,26377,4
106,321911,Wood Window and Door Manufacturing,1387,6
107,321912,"Cut Stock, Resawing Lumber, and Planing",1300,6
108,321918,Other Millwork (including Flooring),13997,6
109,321920,Wood Container and Pallet Manufacturing,3246,6
110,321991,Manufactured Home (Mobile Home) Manufacturing,658,6
111,321992,Prefabricated Wood Building Manufacturing,1150,6
112,321999,All Other Miscellaneous Wood Product Manufacturing,4639,6
113,3221,"Pulp, Paper, and Paperboard Mills",3128,4
114,322110,Pulp Mills,375,6
115,322121,Paper (except Newsprint) Mills,1931,6
116,322122,Newsprint Mills,31,6
117,322130,Paperboard Mills,791,6
118,3222,Converted Paper Product Manufacturing,6352,4
119,322211,Corrugated and Solid Fiber Box Manufacturing,1743,6
120,322212,Folding Paperboard Box Manufacturing,185,6
121,322219,Other Paperboard Container Manufacturing,703,6
122,322220,Paper Bag and Coated and Treated Paper Manufacturing,1668,6
123,322230,Stationery Product Manufacturing,422,6
124,322291,Sanitary Paper Product Manufacturing,359,6
125,322299,All Other Converted Paper Product Manufacturing,1272,6
126,3231,Printing and Related Support Activities,53803,4
127,323111,Commercial Printing (except Screen and Books),44937,6
128,323113,Commercial Screen Printing,6712,6
129,323117,Books Printing,399,6
130,323120,Support Activities for Printing,1755,6
131,3241,Petroleum and Coal Products Manufacturing,4542,4
132,324110,Petroleum Refineries,1660,6
133,324121,Asphalt Paving Mixture and Block Manufacturing,1422,6
134,324122,Asphalt Shingle and Coating Materials Manufacturing,600,6
135,324191,Petroleum Lubricating Oil and Grease Manufacturing,693,6
136,324199,All Other Petroleum and Coal Products Manufacturing,167,6
137,3251,Basic Chemical Manufacturing,8278,4
138,325110,Petrochemical Manufacturing,1560,6
139,325120,Industrial Gas Manufacturing,1387,6
140,325130,Synthetic Dye and Pigment Manufacturing,304,6
141,325180,Other Basic Inorganic Chemical Manufacturing,2768,6
142,325193,Ethyl Alcohol Manufacturing,213,6
143,325194,"Cyclic Crude, Intermediate, and Gum and Wood Chemical Manufacturing",211,6
144,325199,All Other Basic Organic Chemical Manufacturing,1835,6
145,3252,"Resin, Synthetic Rubber, and Artificial and Synthetic Fibers and Filaments Manufacturing",3034,4
146,325211,Plastics Material and Resin Manufacturing,2534,6
147,325212,Synthetic Rubber Manufacturing,266,6
148,325220,Artificial and Synthetic Fibers and Filaments Manufacturing,234,6
149,3253,"Pesticide, Fertilizer, and Other Agricultural Chemical Manufacturing",2197,4
150,325311,Nitrogenous Fertilizer Manufacturing,474,6
151,325312,Phosphatic Fertilizer Manufacturing,113,6
152,325314,Fertilizer (Mixing Only) Manufacturing,597,6
153,325320,Pesticide and Other Agricultural Chemical Manufacturing,1013,6
154,3254,Pharmaceutical and Medicine Manufacturing,12029,4
155,325411,Medicinal and Botanical Manufacturing,1226,6
156,325412,Pharmaceutical Preparation Manufacturing,8703,6
157,325413,In-Vitro Diagnostic Substance Manufacturing,182,6
158,325414,Biological Product (except Diagnostic) Manufacturing,1918,6
159,3255,"Paint, Coating, and Adhesive Manufacturing",3527,4
160,325510,Paint and Coating Manufacturing,2288,6
161,325520,Adhesive Manufacturing,1239,6
162,3256,"Soap, Cleaning Compound, and Toilet Preparation Manufacturing",7581,4
163,325611,Soap and Other Detergent Manufacturing,1234,6
164,325612,Polish and Other Sanitation Good Manufacturing,1999,6
165,325613,Surface Active Agent Manufacturing,163,6
166,325620,Toilet Preparation Manufacturing,4185,6
167,3259,Other Chemical Product and Preparation Manufacturing,4711,4
168,325910,Printing Ink Manufacturing,639,6
169,325920,Explosives Manufacturing,245,6
170,325991,Custom Compounding of Purchased Resins,153,6
171,325992,"Photographic Film, Paper, Plate, and Chemical Manufacturing",326,6
172,325998,All Other Miscellaneous Chemical Product and Preparation Manufacturing,3348,6
173,3261,Plastics Product Manufacturing,14388,4
174,326111,Plastics Bag and Pouch Manufacturing,380,6
175,326112,Plastics Packaging Film and Sheet (including Laminated) Manufacturing,179,6
176,326113,Unlaminated Plastics Film and Sheet (except Packaging) Manufacturing,826,6
177,326121,Unlaminated Plastics Profile Shape Manufacturing,205,6
178,326122,Plastics Pipe and Pipe Fitting Manufacturing,389,6
179,326130,"Laminated Plastics Plate, Sheet (except Packaging), and Shape Manufacturing",391,6
180,326140,Polystyrene Foam Product Manufacturing,62,6
181,326150,Urethane and Other Foam Product (except Polystyrene) Manufacturing,1249,6
182,326160,Plastics Bottle Manufacturing,285,6
183,326191,Plastics Plumbing Fixture Manufacturing,328,6
184,326199,All Other Plastics Product Manufacturing,10094,6
185,3262,Rubber Product Manufacturing,3092,4
186,326211,Tire Manufacturing (except Retreading),495,6
187,326212,Tire Retreading,125,6
188,326220,Rubber and Plastics Hoses and Belting Manufacturing,366,6
189,326291,Rubber Product Manufacturing for Mechanical Use,253,6
190,326299,All Other Rubber Product Manufacturing,1853,6
191,3271,Clay Product and Refractory Manufacturing,2508,4
192,327110,"Pottery, Ceramics, and Plumbing Fixture Manufacturing",1381,6
193,327120,Clay Building Material and Refractories Manufacturing,1127,6
194,3272,Glass and Glass Product Manufacturing,3878,4
195,327211,Flat Glass Manufacturing,679,6
196,327212,Other Pressed and Blown Glass and Glassware Manufacturing,1179,6
197,327213,Glass Container Manufacturing,273,6
198,327215,Glass Product Manufacturing Made of Purchased Glass,1747,6
199,3273,Cement and Concrete Product Manufacturing,10997,4
200,327310,Cement Manufacturing,540,6
201,327320,Ready-Mix Concrete Manufacturing,5512,6
202,327331,Concrete Block and Brick Manufacturing,829,6
203,327332,Concrete Pipe Manufacturing,181,6
204,327390,Other Concrete Product Manufacturing,3935,6
205,3274,Lime and Gypsum Product Manufacturing,1251,4
206,327410,Lime Manufacturing,226,6
207,327420,Gypsum Product Manufacturing,1025,6
208,3279,Other Nonmetallic Mineral Product Manufacturing,3914,4
209,327910,Abrasive Product Manufacturing,605,6
210,327991,Cut Stone and Stone Product Manufacturing,2188,6
211,327992,Ground or Treated Mineral and Earth Manufacturing,389,6
212,327993,Mineral Wool Manufacturing,293,6
213,327999,All Other Miscellaneous Nonmetallic Mineral Product Manufacturing,439,6
214,3311,Iron and Steel Mills and Ferroalloy Manufacturing,2605,4
215,331110,Iron and Steel Mills and Ferroalloy Manufacturing,2605,6
216,3312,Steel Product Manufacturing from Purchased Steel,1699,4
217,331210,Iron and Steel Pipe and Tube Manufacturing from Purchased Steel,630,6
218,331221,Rolled Steel Shape Manufacturing,577,6
219,331222,Steel Wire Drawing,492,6
220,3313,Alumina and Aluminum Production and Processing,1245,4
221,331313,Alumina Refining and Primary Aluminum Production,250,6
222,331314,Secondary Smelting and Alloying of Aluminum,70,6
223,331315,"Aluminum Sheet, Plate, and Foil Manufacturing",260,6
224,331318,"Other Aluminum Rolling, Drawing, and Extruding",665,6
225,3314,Nonferrous Metal (except Aluminum) Production and Processing,1945,4
226,331410,Nonferrous Metal (except Aluminum) Smelting and Refining,516,6
227,331420,"Copper Rolling, Drawing, Extruding, and Alloying",464,6
228,331491,"Nonferrous Metal (except Copper and Aluminum) Rolling, Drawing, and Extruding",682,6
229,331492,"Secondary Smelting, Refining, and Alloying of Nonferrous Metal (except Copper and Aluminum)",283,6
230,3315,Foundries,2735,4
231,331511,Iron Foundries,501,6
232,331512,Steel Investment Foundries,248,6
233,331513,Steel Foundries (except Investment),316,6
234,331523,Nonferrous Metal Die-Casting Foundries,439,6
235,331524,Aluminum Foundries (except Die-Casting),463,6
236,331529,Other Nonferrous Metal Foundries (except Die-Casting),768,6
237,3321,Forging and Stamping,4173,4
238,332111,Iron and Steel Forging,1057,6
239,332112,Nonferrous Forging,139,6
240,332114,Custom Roll Forming,35,6
241,332117,Powder Metallurgy Part Manufacturing,55,6
242,332119,"Metal Crown, Closure, and Other Metal Stamping (except Automotive)",2887,6
243,3322,Cutlery and Handtool Manufacturing,3149,4
244,332215,"Metal Kitchen Cookware, Utensil, Cutlery, and Flatware (except Precious) Manufacturing",1301,6
245,332216,Saw Blade and Handtool Manufacturing,1848,6
246,3323,Architectural and Structural Metals Manufacturing,21869,4
247,332311,Prefabricated Metal Building and Component Manufacturing,1830,6
248,332312,Fabricated Structural Metal Manufacturing,7891,6
249,332313,Plate Work Manufacturing,1996,6
250,332321,Metal Window and Door Manufacturing,1989,6
251,332322,Sheet Metal Work Manufacturing,5573,6
252,332323,Ornamental and Architectural Metal Work Manufacturing,2590,6
253,3324,"Boiler, Tank, and Shipping Container Manufacturing",1405,4
254,332410,Power Boiler and Heat Exchanger Manufacturing,213,6
255,332420,Metal Tank (Heavy Gauge) Manufacturing,397,6
256,332431,Metal Can Manufacturing,453,6
257,332439,Other Metal Container Manufacturing,342,6
258,3325,Hardware Manufacturing,1897,4
259,332510,Hardware Manufacturing,1897,6
260,3326,Spring and Wire Product Manufacturing,2197,4
261,332613,Spring Manufacturing,489,6
262,332618,Other Fabricated Wire Product Manufacturing,1708,6
263,3327,"Machine Shops; Turned Product; and Screw, Nut, and Bolt Manufacturing",20672,4
264,332710,Machine Shops,18698,6
265,332721,Precision Turned Product Manufacturing,1039,6
266,332722,"Bolt, Nut, Screw, Rivet, and Washer Manufacturing",935,6
267,3328,"Coating, Engraving, Heat Treating, and Allied Activities",8199,4
268,332811,Metal Heat Treating,770,6
269,332812,"Metal Coating, Engraving (except Jewelry and Silverware), and Allied Services to Manufacturers",4336,6
270,332813,"Electroplating, Plating, Polishing, Anodizing, and Coloring",3093,6
271,3329,Other Fabricated Metal Product Manufacturing,9439,4
272,332911,Industrial Valve Manufacturing,898,6
273,332912,Fluid Power Valve and Hose Fitting Manufacturing,443,6
274,332913,Plumbing Fixture Fitting and Trim Manufacturing,513,6
275,332919,Other Metal Valve and Pipe Fitting Manufacturing,702,6
276,332991,Ball and Roller Bearing Manufacturing,360,6
277,332992,Small Arms Ammunition Manufacturing,318,6
278,332993,Ammunition (except Small Arms) Manufacturing,130,6
279,332994,"Small Arms, Ordnance, and Ordnance Accessories Manufacturing",1224,6
280,332996,Fabricated Pipe and Pipe Fitting Manufacturing,883,6
281,332999,All Other Miscellaneous Fabricated Metal Product Manufacturing,3968,6
282,3331,"Agriculture, Construction, and Mining Machinery Manufacturing",9687,4
283,333111,Farm Machinery and Equipment Manufacturing,2979,6
284,333112,Lawn and Garden Tractor and Home Lawn and Garden Equipment Manufacturing,606,6
285,333120,Construction Machinery Manufacturing,3851,6
286,333131,Mining Machinery and Equipment Manufacturing,587,6
287,333132,Oil and Gas Field Machinery and Equipment Manufacturing,1664,6
288,3332,Industrial Machinery Manufacturing,6789,4
289,333241,Food Product Machinery Manufacturing,1367,6
290,333242,Semiconductor Machinery Manufacturing,262,6
291,333243,"Sawmill, Woodworking, and Paper Machinery Manufacturing",1148,6
292,333244,Printing Machinery and Equipment Manufacturing,691,6
293,333249,Other Industrial Machinery Manufacturing,3321,6
294,3333,Commercial and Service Industry Machinery Manufacturing,7510,4
295,333314,Optical Instrument and Lens Manufacturing,1317,6
296,333316,Photographic and Photocopying Equipment Manufacturing,931,6
297,333318,Other Commercial and Service Industry Machinery Manufacturing,5262,6
298,3334,"Ventilation, Heating, Air-Conditioning, and Commercial Refrigeration Equipment Manufacturing",4681,4
299,333413,Industrial and Commercial Fan and Blower and Air Purification Equipment Manufacturing,1120,6
300,333414,Heating Equipment (except Warm Air Furnaces) Manufacturing,772,6
